customer_id,name,email,phone,plan_type,base_cost,region
CUST_0001,James Taylor,davidbarker@example.net,001-[phone]x181,Standard,49.99,Zone C
CUST_0002,Amy Sanders,troy24@example.org,(881)657-1843,Standard,49.99,Zone C
CUST_0003,Robert Moore,lwolfe@example.net,927-425-2958,Standard,79.99,Zone A
CUST_0004,Jim Campbell,suttondaniel@example.net,(909)908-0517x76373,Premium,29.99,Zone C
CUST_0005,Tammy Park,johnsonrobert@example.org,+1-[phone]x74187,Standard,29.99,Zone C
CUST_0006,Michelle Travis,kyleelliott@example.com,+1-[phone]x8871,Standard,29.99,Zone C
CUST_0007,Nicholas White,donna29@example.com,+1-[phone]x0230,Premium,79.99,Zone B
CUST_0008,Timothy Santiago,davisalbert@example.com,+1-[phone]x24494,Standard,29.99,Zone C
CUST_0009,Eric Walters,michaelgarrett@example.net,(316)356-4338,Basic,79.99,Zone C
CUST_0010,Amanda Ross,michaelmorgan@example.com,(488)536-8925x61210,Basic,29.99,Zone B
CUST_0011,Trevor Santiago V,craig78@example.org,(715)865-0067,Basic,29.99,Zone C
CUST_0012,Billy Graham,bradleyhood@example.net,(867)632-1100,Standard,49.99,Zone C
CUST_0013,Holly Schmidt,michaelguerra@example.net,9789275973,Premium,49.99,Zone A
CUST_0014,Randy Williams,leslie72@example.com,443-892-5957,Standard,79.99,Zone A
CUST_0015,Elizabeth Vargas,todd61@example.net,4477633332,Standard,79.99,Zone A
CUST_0016,Jessica Smith,qcooke@example.com,(449)238-9269x2147,Standard,79.99,Zone C
CUST_0017,Mr. Chase Sanchez Jr.,hancockkimberly@example.net,9602953051,Standard,49.99,Zone A
CUST_0018,Joe Wilson,davismark@example.com,001-[phone],Premium,49.99,Zone A
CUST_0019,Brian Hebert,kimberlyconley@example.com,207-888-6076x39151,Standard,49.99,Zone B
CUST_0020,Mary Galloway,qlee@example.net,698-273-5119x91182,Basic,49.99,Zone B
CUST_0021,Jason Garcia,laurenjensen@example.com,+1-[phone]x60730,Standard,79.99,Zone C
CUST_0022,Carol Gardner,caitlyn41@example.com,(917)235-2324x709,Premium,49.99,Zone A
CUST_0023,David Johnson,fcunningham@example.org,001-[phone]x735,Premium,49.99,Zone B
CUST_0024,Kyle Nichols,bmoore@example.org,256-892-9241,Premium,79.99,Zone C
CUST_0025,Denise Taylor,tina51@example.com,604.395.8242x3050,Premium,29.99,Zone B
CUST_0026,Robert Thomas,julian71@example.com,+1-[phone],Basic,49.99,Zone A
CUST_0027,Mark Phillips,fosterjulia@example.net,001-[phone]x739,Basic,79.99,Zone B
CUST_0028,Nancy Austin,donnamurray@example.net,868.576.7311,Premium,49.99,Zone A
CUST_0029,Douglas King,brandon48@example.net,716-472-3376x85125,Basic,49.99,Zone C
CUST_0030,Charles Alvarado,jonathanwilliams@example.org,541.526.3875x042,Basic,49.99,Zone B
CUST_0031,Edwin Morales,colleenwilkerson@example.org,977.211.1311x2635,Standard,79.99,Zone B
CUST_0032,Maureen Walker,jacksonbarbara@example.net,001-[phone]x3160,Standard,29.99,Zone C
CUST_0033,Laura Jones,hmontgomery@example.net,001-[phone],Basic,49.99,Zone B
CUST_0034,Deborah Allison,belleric@example.org,808.462.0579x3372,Premium,49.99,Zone A
CUST_0035,Elizabeth Williams,morrismatthew@example.net,(436)751-4273x68795,Premium,79.99,Zone A
CUST_0036,Alexis Rhodes MD,pamelarobinson@example.com,(936)838-7522,Basic,29.99,Zone A
CUST_0037,Tamara Curry,joelgriffin@example.net,4139242245,Premium,29.99,Zone B
CUST_0038,Jeanne Sanford,elizabeth18@example.net,+1-[phone],Standard,29.99,Zone A
CUST_0039,Ashley Stevens,sheila70@example.net,001-[phone]x15687,Basic,49.99,Zone A
CUST_0040,Daniel Chen,frederickbrittany@example.com,+1-[phone]x7943,Standard,79.99,Zone B
CUST_0041,Christopher Finley,nholt@example.org,001-[phone]x73498,Premium,29.99,Zone B
CUST_0042,Stephanie Smith,samanthagray@example.org,(214)296-7141,Premium,79.99,Zone B
CUST_0043,Sandra Clayton,russelllisa@example.net,941-904-3482,Basic,49.99,Zone A
CUST_0044,Gary Duarte,cobbsarah@example.com,001-[phone]x809,Premium,29.99,Zone A
CUST_0045,Anthony Carpenter,johnsonjonathan@example.org,+1-[phone]x91551,Premium,29.99,Zone C
CUST_0046,Rhonda Thompson,atkinsjillian@example.org,+1-[phone],Premium,29.99,Zone A
CUST_0047,Roy Reeves,deborah96@example.org,001-[phone]x39504,Standard,79.99,Zone B
CUST_0048,Eric Thomas,webbsarah@example.net,(271)816-7659x9766,Basic,49.99,Zone B
CUST_0049,Mark Reed,bradleymccoy@example.net,+1-[phone]x83353,Standard,49.99,Zone A
CUST_0050,Robert Gentry,melissasilva@example.com,+1-[phone]x235,Basic,49.99,Zone B
CUST_0051,Rebecca Escobar,victoriali@example.net,+1-[phone]x463,Basic,79.99,Zone C
CUST_0052,Paul Reid,dustinmiller@example.com,(695)679-5864x61837,Standard,49.99,Zone B
CUST_0053,Paul Malone,kelly79@example.org,856-500-5322x740,Basic,49.99,Zone A
CUST_0054,Shirley Obrien,fgarrett@example.org,527-404-8696,Basic,49.99,Zone C
CUST_0055,Gregory Gonzales,alex50@example.com,538.494.6100,Standard,79.99,Zone B
CUST_0056,Warren Wright,bbrady@example.net,588.723.7395x3412,Basic,29.99,Zone C
CUST_0057,Jennifer Anderson,evanho@example.com,4653496559,Basic,49.99,Zone B
CUST_0058,Christie Martin,deanchelsea@example.org,783-299-1356x7139,Standard,49.99,Zone C
CUST_0059,Dillon Mullen,cynthia62@example.com,295-626-5180,Basic,79.99,Zone C
CUST_0060,Henry Valencia,sean20@example.com,8748136752,Basic,29.99,Zone C
CUST_0061,Michael Henson,elizabethbeck@example.org,711.512.4797x9253,Premium,29.99,Zone A
CUST_0062,Christina Becker,jamesjacqueline@example.com,+1-[phone]x802,Standard,79.99,Zone C
CUST_0063,Judy Ortega,monicastanley@example.net,+1-[phone],Premium,29.99,Zone C
CUST_0064,Rebecca Gordon,jbarnes@example.net,001-[phone]x5692,Premium,79.99,Zone B
CUST_0065,Benjamin Spencer,ryan00@example.net,001-[phone]x2515,Basic,49.99,Zone C
CUST_0066,Katie Patel,rebeccajenkins@example.net,395-853-1013x981,Basic,79.99,Zone A
CUST_0067,Michael Brown,eedwards@example.net,(714)414-2307x44545,Premium,49.99,Zone C
CUST_0068,Angel Singleton,joshua59@example.net,+1-[phone]x7117,Premium,49.99,Zone C
CUST_0069,Steven Ford,shelby68@example.net,933-616-2978x34023,Premium,49.99,Zone C
CUST_0070,Sydney Ortiz,mullensarah@example.org,001-[phone]x52844,Standard,49.99,Zone C
CUST_0071,Heidi Fowler,darrylbooker@example.net,001-[phone]x01723,Basic,29.99,Zone B
CUST_0072,Christina Woods,tanner92@example.org,279.712.9337x065,Premium,79.99,Zone C
CUST_0073,Nicole Porter,xnovak@example.org,3119686562,Basic,79.99,Zone A
CUST_0074,Alan Pratt,walkerbrian@example.org,(309)948-6247x61090,Standard,79.99,Zone C
CUST_0075,Justin Clayton,tony63@example.com,(899)933-6562,Standard,79.99,Zone B
CUST_0076,Gary Diaz,markoliver@example.net,213.225.9269,Basic,49.99,Zone B
CUST_0077,Philip Mccoy,haysnicole@example.org,430-781-6284,Standard,49.99,Zone A
CUST_0078,Michelle Johnson,uallen@example.com,001-[phone]x050,Standard,79.99,Zone A
CUST_0079,Andrea Hernandez,derrickforbes@example.net,701-299-3549,Standard,29.99,Zone A
CUST_0080,Troy Clay,taylorjennifer@example.net,(636)202-6766,Standard,49.99,Zone B
CUST_0081,Haley Turner,robersonsarah@example.net,001-[phone]x5613,Standard,29.99,Zone B
CUST_0082,Audrey Rivera,xprice@example.org,490.582.0310x823,Standard,49.99,Zone C
CUST_0083,Kevin Jones,simsedward@example.net,791-560-3992,Standard,29.99,Zone C
CUST_0084,Jill Smith,martinhill@example.com,001-[phone]x93588,Standard,29.99,Zone C
CUST_0085,Kyle Hansen,pfigueroa@example.org,(367)929-0058,Premium,79.99,Zone A
CUST_0086,Krystal Landry,hansenbrian@example.net,392-465-9559,Premium,79.99,Zone C
CUST_0087,Michael Butler,dianemartinez@example.net,6478903701,Standard,79.99,Zone B
CUST_0088,Daniel Wilson,psimon@example.com,+1-[phone]x4736,Basic,49.99,Zone A
CUST_0089,Michelle Beltran,sullivanscott@example.com,230.367.4716,Standard,29.99,Zone C
CUST_0090,Vincent Carter,johnsonlisa@example.org,380-530-7707x950,Premium,79.99,Zone B
CUST_0091,Andrew Robinson,betty19@example.net,+1-[phone]x987,Basic,79.99,Zone A
CUST_0092,Reginald Franklin,reginald21@example.net,278-977-4191,Basic,49.99,Zone A
CUST_0093,Belinda Hernandez,trujillojames@example.net,896.677.1588x707,Basic,49.99,Zone C
CUST_0094,Michael Fisher,lopezsabrina@example.net,426-333-2441x8492,Premium,29.99,Zone C
CUST_0095,Donald Thomas,williamjefferson@example.com,474-635-3097,Basic,49.99,Zone A
CUST_0096,Mr. Brett Vincent,tsmith@example.net,723.861.7781x463,Premium,29.99,Zone A
CUST_0097,Natalie Stewart,kimberlyjohnson@example.com,(416)730-0936,Standard,49.99,Zone C
CUST_0098,Jennifer Nixon,tyler51@example.com,508-460-7541x8941,Premium,79.99,Zone B
CUST_0099,Scott Moore,asantana@example.net,562-446-0411x2112,Standard,49.99,Zone B
CUST_0100,Jennifer Estrada,andersondanielle@example.org,7259011259,Standard,29.99,Zone A
